"p_val"	"avg_log2FC"	"pct.1"	"pct.2"	"p_val_adj"	"cluster"	"gene"
"HLA-DRA"	1.35514817127049e-67	-4.41553723805885	0.3	0.968	1.71737927745109e-63	"0"	"HLA-DRA"
"HLA-DRB1"	9.57584978711313e-60	-3.31007745273424	0.148	0.884	1.21354744352085e-55	"0"	"HLA-DRB1"
"CD74"	3.41536888527694e-51	-3.12210927636938	0.781	0.974	4.32829698831147e-47	"0"	"CD74"
"HLA-DPB1"	1.61311665211824e-46	-3.26989790339025	0.31	0.858	2.04430273322944e-42	"0"	"HLA-DPB1"
"IL32"	9.35713205296152e-44	3.27167076893281	0.808	0.11	1.18582934507181e-39	"0"	"IL32"
"HLA-DRB5"	2.82531608826026e-43	-2.74938874072264	0.084	0.684	3.58052307865223e-39	"0"	"HLA-DRB5"
"CD3D"	1.03466460936073e-42	3.14332578974322	0.771	0.084	1.31123045944286e-38	"0"	"CD3D"
"FTL"	5.71815619054791e-42	-3.06755589001709	0.983	1	7.24661934028136e-38	"0"	"FTL"
"HLA-DPA1"	4.29008050122525e-41	-2.94017062381154	0.266	0.813	5.43681901920276e-37	"0"	"HLA-DPA1"
"HLA-DMA"	1.45815899115962e-39	-2.34748937734144	0.051	0.6	1.84792488949658e-35	"0"	"HLA-DMA"
"LGALS2"	2.42135545875119e-37	-3.10383870315672	0.034	0.535	3.06858377287539e-33	"0"	"LGALS2"
"S100A9"	2.43379484690534e-37	-5.50931392900082	0.145	0.665	3.08434820948314e-33	"0"	"S100A9"
"S100A8"	1.1706269428511e-36	-4.96945170498585	0.074	0.587	1.4835355246752e-32	"0"	"S100A8"
"CD3E"	7.45481579723803e-36	2.41673950792804	0.731	0.09	9.44748805983975e-32	"0"	"CD3E"
"LST1"	1.21018894681119e-33	-3.21243529240271	0.131	0.619	1.53367245229382e-29	"0"	"LST1"
"FTH1"	4.97015935414832e-33	-2.46042533142914	0.99	0.994	6.29868294951216e-29	"0"	"FTH1"
"CST3"	6.16929256261065e-33	-3.86960930532423	0.192	0.665	7.81834446459647e-29	"0"	"CST3"
"LDHB"	3.03884838129205e-32	2.04338837462766	0.842	0.4	3.85113255361141e-28	"0"	"LDHB"
"LY86"	5.94064875438543e-32	-1.95729042630429	0.01	0.432	7.52858416643265e-28	"0"	"LY86"
"FCN1"	7.17546690420991e-32	-3.35514375071169	0.104	0.574	9.09346920770521e-28	"0"	"FCN1"
"HLA-DQA1"	2.88111450633134e-31	-3.05533999952805	0.037	0.477	3.6512364138737e-27	"0"	"HLA-DQA1"
"CFD"	4.36163540770862e-31	-2.42501169944162	0.054	0.51	5.52750055218913e-27	"0"	"CFD"
"GRN"	3.08916566206459e-30	-2.06815705372661	0.054	0.503	3.91489964353446e-26	"0"	"GRN"
"IFI30"	3.73936088966857e-30	-2.03550616985758	0.003	0.394	4.73889205547697e-26	"0"	"IFI30"
"HLA-DQB1"	4.57816993653546e-30	-2.66997011255968	0.054	0.503	5.80191476057139e-26	"0"	"HLA-DQB1"
"MS4A6A"	6.11805787065603e-30	-2.48323874193806	0.01	0.406	7.75341473948239e-26	"0"	"MS4A6A"
"SAT1"	8.69428440331242e-30	-2.0855985510381	0.418	0.845	1.10182666243178e-25	"0"	"SAT1"
"AP1S2"	1.42612247664023e-29	-2.15708466381556	0.101	0.574	1.80732501464616e-25	"0"	"AP1S2"
"OAZ1"	1.4293202714265e-29	-1.35995722154229	0.855	0.961	1.81137757997881e-25	"0"	"OAZ1"
"CD14"	1.70420923767065e-28	-2.1977604846238	0.017	0.406	2.15974436690002e-24	"0"	"CD14"
"TYMP"	2.37723178731076e-28	-2.63823452983138	0.158	0.6	3.01266584405893e-24	"0"	"TYMP"
"SPI1"	3.13582243426118e-28	-1.90229664774954	0.037	0.452	3.9740277709392e-24	"0"	"SPI1"
"TYROBP"	4.93930046426175e-28	-3.19353810092243	0.219	0.639	6.25957547835891e-24	"0"	"TYROBP"
"CYBA"	1.7428337901407e-27	-1.2990101737666	0.795	0.955	2.20869326224531e-23	"0"	"CYBA"
"CTSS"	1.98642640424956e-27	-2.18675652724051	0.32	0.729	2.51739818210546e-23	"0"	"CTSS"
"AIF1"	1.9914804117577e-27	-2.96373260795659	0.192	0.613	2.52380312582054e-23	"0"	"AIF1"
"FCER1G"	4.23304931583037e-27	-2.30101778530449	0.175	0.632	5.36454339795183e-23	"0"	"FCER1G"
"TKT"	9.1784246692621e-26	-1.87873583740912	0.148	0.594	1.16318175833559e-21	"0"	"TKT"
"LYZ"	1.15010490891653e-25	-4.67089566892092	0.512	0.768	1.45752795106992e-21	"0"	"LYZ"
"CD79A"	4.55726845425816e-25	-3.17056043883383	0.037	0.406	5.77542631208137e-21	"0"	"CD79A"
"NCF2"	5.54271878586356e-25	-1.89586201431142	0.02	0.381	7.02428751732489e-21	"0"	"NCF2"
"GPX1"	8.56830799698701e-25	-1.29690426499797	0.266	0.684	1.08586167245816e-20	"0"	"GPX1"
"SERPINA1"	9.70055894251024e-25	-1.95559193373457	0.071	0.471	1.22935183478432e-20	"0"	"SERPINA1"
"GABARAP"	1.43506076837221e-24	-1.66908422046617	0.32	0.703	1.8186525117581e-20	"0"	"GABARAP"
"PSAP"	6.31622065390289e-24	-1.60284828373841	0.357	0.71	8.00454643469113e-20	"0"	"PSAP"
"COTL1"	7.31215063150327e-24	-2.03736982560005	0.498	0.774	9.2666884953041e-20	"0"	"COTL1"
"ARPC3"	9.52907047808469e-24	-1.20568469207226	0.737	0.942	1.20761910168767e-19	"0"	"ARPC3"
"GSTP1"	1.13753460648719e-23	-2.35608818191945	0.31	0.684	1.44159760680122e-19	"0"	"GSTP1"
"FAM26F"	1.21897622442026e-23	-1.68354521313483	0.057	0.439	1.54480856920779e-19	"0"	"FAM26F"
"LGALS1"	1.86683133652893e-23	-2.66045102356584	0.327	0.665	2.36583535278311e-19	"0"	"LGALS1"
"CFP"	2.37449932916287e-23	-1.78080270991476	0.051	0.419	3.00920299984811e-19	"0"	"CFP"
"CD7"	4.20305826353237e-23	2.12410949720442	0.529	0.052	5.32653573737458e-19	"0"	"CD7"
"GIMAP7"	5.58240316616879e-23	1.86526343315171	0.667	0.213	7.07457953248571e-19	"0"	"GIMAP7"
"LCK"	7.33708441359014e-23	1.79798351948112	0.532	0.052	9.29828707734279e-19	"0"	"LCK"
"CDA"	3.04362297607407e-22	-2.12752164096282	0.017	0.335	3.85718339757867e-18	"0"	"CDA"
"CD37"	3.93719974771897e-22	-1.43437135175697	0.69	0.89	4.98961324028425e-18	"0"	"CD37"
"IL7R"	4.59079358607518e-22	2.15565481383339	0.556	0.103	5.81791271163308e-18	"0"	"IL7R"
"NPC2"	4.60537648809359e-22	-2.22027522253484	0.226	0.6	5.83639362336101e-18	"0"	"NPC2"
"PYCARD"	6.2393268859098e-22	-1.95655880988323	0.175	0.568	7.90709896251349e-18	"0"	"PYCARD"
"CD2"	1.16938150741944e-21	2.18710684565258	0.495	0.052	1.48195718435265e-17	"0"	"CD2"
"MS4A1"	1.22450086280269e-21	-2.25377915020578	0.047	0.387	1.55180994342985e-17	"0"	"MS4A1"
"LGALS3"	1.80274163225919e-21	-1.92846431942817	0.108	0.49	2.28461447056207e-17	"0"	"LGALS3"
"IFITM1"	2.54511586986333e-21	1.86857441624236	0.609	0.155	3.2254253418778e-17	"0"	"IFITM1"
"HLA-DQA2"	2.98252930907781e-21	-1.83452519385116	0.01	0.303	3.77975939339431e-17	"0"	"HLA-DQA2"
"SLC7A7"	4.21494906012648e-21	-1.56455260622785	0.01	0.303	5.34160494389829e-17	"0"	"SLC7A7"
"CEBPD"	5.09951744115355e-21	-1.78099475907088	0.084	0.465	6.4626184531739e-17	"0"	"CEBPD"
"MNDA"	2.41719761602023e-20	-1.45291896235872	0.007	0.284	3.06331453878244e-16	"0"	"MNDA"
"FGR"	7.98302747859726e-20	-1.49502632115109	0.064	0.413	1.01168907236263e-15	"0"	"FGR"
"FCGRT"	2.1954619565115e-19	-1.58379749750359	0.081	0.432	2.78230893748702e-15	"0"	"FCGRT"
"IFITM3"	2.91552919956279e-19	-2.0785655333319	0.071	0.4	3.69485015460592e-15	"0"	"IFITM3"
"BLVRB"	1.23723030850938e-18	-1.41781786314736	0.054	0.374	1.56794196997394e-14	"0"	"BLVRB"
"IGSF6"	1.82249792267244e-18	-1.51076307387674	0.01	0.271	2.30965161740278e-14	"0"	"IGSF6"
"FPR1"	2.34844504797123e-18	-1.40285629511658	0.013	0.277	2.97618440929394e-14	"0"	"FPR1"
"TCL1A"	3.26514763836534e-18	-2.74147683981336	0.01	0.265	4.13792160210039e-14	"0"	"TCL1A"
"RARRES3"	5.56970274846759e-18	1.68069916533521	0.589	0.181	7.05848429313298e-14	"0"	"RARRES3"
"CD68"	6.65227705475227e-18	-1.56694316430092	0.054	0.368	8.43043071148755e-14	"0"	"CD68"
"RNASE6"	2.11258930332158e-17	-1.3764390400657	0.013	0.265	2.67728442409944e-13	"0"	"RNASE6"
"CD247"	2.73319795220089e-17	2.07355195948231	0.387	0.019	3.46378176482419e-13	"0"	"CD247"
"C19orf38"	2.84058939155592e-17	-1.18735795767665	0.007	0.245	3.59987893591882e-13	"0"	"C19orf38"
"CTSW"	3.83671937327994e-17	2.51190454181332	0.451	0.071	4.86227446175767e-13	"0"	"CTSW"
"LILRA5"	4.49530310207448e-17	-1.10134661351343	0.003	0.232	5.69689762125899e-13	"0"	"LILRA5"
"AES"	5.6060590360735e-17	1.37995200348588	0.657	0.232	7.10455861641595e-13	"0"	"AES"
"BRI3"	6.61254324914245e-17	-1.47935938131655	0.071	0.374	8.38007605963822e-13	"0"	"BRI3"
"PILRA"	8.15860104427048e-17	-1.28899933881238	0.007	0.239	1.0339395103404e-12	"0"	"PILRA"
"ALDH2"	9.4308867865718e-17	-1.40808546169593	0.017	0.265	1.19517628246224e-12	"0"	"ALDH2"
"ODF3B"	1.1082540524537e-16	-1.44695760638604	0.027	0.29	1.40449036067457e-12	"0"	"ODF3B"
"HLA-DMB"	1.43194542585162e-16	-1.7527141523948	0.061	0.361	1.81470443818176e-12	"0"	"HLA-DMB"
"APOBEC3A"	1.44378912172801e-16	-1.53304085760106	0.02	0.271	1.82971395396591e-12	"0"	"APOBEC3A"
"IRF8"	1.94215731414202e-16	-1.39424986006831	0.02	0.271	2.46129596421218e-12	"0"	"IRF8"
"HCK"	2.02469992441133e-16	-1.17420037674232	0.027	0.29	2.56590221420647e-12	"0"	"HCK"
"RNF130"	1.01875966166857e-15	-1.37792862103028	0.051	0.329	1.29107411923258e-11	"0"	"RNF130"
"EVL"	1.49740680190178e-15	1.20686239665663	0.684	0.31	1.89766364005012e-11	"0"	"EVL"
"CTSH"	1.58520491343137e-15	-1.33764927956487	0.057	0.335	2.00893018679158e-11	"0"	"CTSH"
"MPEG1"	1.63924228112761e-15	-1.06716744408167	0.01	0.232	2.07741174287302e-11	"0"	"MPEG1"
"ATP6V0B"	1.75498452250484e-15	-1.68607297676806	0.182	0.51	2.22409188537039e-11	"0"	"ATP6V0B"
"SMCO4"	2.31644581198559e-15	-1.00455594725151	0.017	0.252	2.93563177752933e-11	"0"	"SMCO4"
"NUP214"	2.70603211436032e-15	-1.30345340088426	0.027	0.271	3.42935449852884e-11	"0"	"NUP214"
"ASGR1"	4.12693982992282e-15	-1.08514005860702	0.003	0.206	5.2300708464612e-11	"0"	"ASGR1"
"TNFSF13B"	5.11135723150138e-15	-1.34055120378581	0.044	0.303	6.4776230194817e-11	"0"	"TNFSF13B"
"CALM1"	5.39158258409601e-15	1.19753238026713	0.754	0.497	6.83275260882487e-11	"0"	"CALM1"
"LYL1"	8.7007999978373e-15	-1.156141354457	0.013	0.232	1.10265238372592e-10	"0"	"LYL1"
"BANK1"	1.0790401714095e-14	-1.23638227682716	0.027	0.265	1.36746760922726e-10	"0"	"BANK1"
"CSF3R"	1.31586967405194e-14	-1.32784781881287	0.027	0.265	1.66760163792602e-10	"0"	"CSF3R"
"RBP7"	1.46425533851401e-14	-1.53463948473976	0	0.187	1.85565079049881e-10	"0"	"RBP7"
"CD79B"	1.77752456347299e-14	-2.31541311165737	0.125	0.406	2.25265687928932e-10	"0"	"CD79B"
"LINC00926"	2.5696963358533e-14	-1.73433487236106	0.01	0.213	3.25657616642688e-10	"0"	"LINC00926"
"LAT"	3.42116287424042e-14	1.46633929829306	0.337	0.019	4.33563971052489e-10	"0"	"LAT"
"SCPEP1"	3.56328856310457e-14	-1.35349868796994	0.037	0.284	4.51575559602243e-10	"0"	"SCPEP1"
"CAPG"	5.00522417629513e-14	-1.23649749602956	0.074	0.348	6.34312059861882e-10	"0"	"CAPG"
"GIMAP5"	5.54825375468578e-14	1.44579195204876	0.411	0.077	7.03130198331329e-10	"0"	"GIMAP5"
"GZMM"	1.13147340323591e-13	1.62808708132758	0.33	0.019	1.43391624392087e-09	"0"	"GZMM"
"S100A12"	1.3225521176814e-13	-1.36690562799257	0	0.174	1.67607029873763e-09	"0"	"S100A12"
"LGALS9"	1.75595847601517e-13	-1.12038776499104	0.054	0.31	2.22532617665402e-09	"0"	"LGALS9"
"STX11"	2.073881515007e-13	-1.56633432814479	0.034	0.265	2.62823004396837e-09	"0"	"STX11"
"VPREB3"	2.63231605754138e-13	-1.38916283247634	0.003	0.181	3.33593413972219e-09	"0"	"VPREB3"
"CPVL"	5.25902091497375e-13	-1.1154558836527	0.013	0.206	6.66475720554624e-09	"0"	"CPVL"
"GZMA"	1.28783815998964e-12	2.38986331645558	0.3	0.019	1.63207730015487e-08	"0"	"GZMA"
"EAF2"	1.48374566401271e-12	-1.09858058957389	0.013	0.2	1.8803508800033e-08	"0"	"EAF2"
"PRKCQ-AS1"	1.56813413752654e-12	1.34162299185305	0.279	0.006	1.98729639248739e-08	"0"	"PRKCQ-AS1"
"NCF1"	2.06893949439966e-12	-1.27346078881516	0.057	0.29	2.62196702125269e-08	"0"	"NCF1"
"CD3G"	2.10754282227291e-12	1.38948824356561	0.323	0.032	2.67088901866645e-08	"0"	"CD3G"
"S100A11"	3.89354056935383e-12	-1.33736299940011	0.451	0.639	4.93428396354211e-08	"0"	"S100A11"
"APLP2"	4.89167515604226e-12	-1.06293772904878	0.077	0.329	6.19921992525236e-08	"0"	"APLP2"
"TSPO"	5.2574202346017e-12	-1.46178485578954	0.367	0.6	6.66272866331073e-08	"0"	"TSPO"
"RAB32"	6.07082152367205e-12	-1.28385015646578	0.007	0.174	7.69355211694959e-08	"0"	"RAB32"
"KLF4"	7.656031495099e-12	-1.10690399494861	0.03	0.232	9.70248871373897e-08	"0"	"KLF4"
"CST7"	8.37251108358445e-12	2.69974529342537	0.293	0.026	1.06104832962266e-07	"0"	"CST7"
"YBX3"	1.0916805120653e-11	-1.01977634482195	0.034	0.239	1.38348671294035e-07	"0"	"YBX3"
"BLVRA"	1.20879988732003e-11	-1.19706366595822	0.081	0.329	1.53191209720067e-07	"0"	"BLVRA"
"CEBPB"	1.40752396002049e-11	-1.4391156881745	0.178	0.452	1.78375511453397e-07	"0"	"CEBPB"
"RAC1"	1.51795955977728e-11	-1.11639495868967	0.296	0.561	1.92371015010574e-07	"0"	"RAC1"
"AGTRAP"	1.67139831984014e-11	-1.01716219256899	0.04	0.252	2.11816309073341e-07	"0"	"AGTRAP"
"TRAT1"	2.51637285247565e-11	1.16733339729108	0.266	0.013	3.18899931594239e-07	"0"	"TRAT1"
"CNPY3"	2.85683050631706e-11	-1.11614102091425	0.162	0.432	3.62046130065561e-07	"0"	"CNPY3"
"AP2S1"	3.71345761468693e-11	-1.24303747743451	0.219	0.477	4.70606483509274e-07	"0"	"AP2S1"
"CCL5"	4.26384619610873e-11	3.32047730712885	0.407	0.129	5.40357228432859e-07	"0"	"CCL5"
"PIK3IP1"	7.92079350101436e-11	1.27708545351569	0.35	0.071	1.00380216038355e-06	"0"	"PIK3IP1"
"RGS2"	8.08540667356157e-11	-1.28697452214319	0.152	0.413	1.02466358774046e-06	"0"	"RGS2"
"RP11-290F20.3"	1.06171840723606e-10	-1.07008909378106	0.024	0.2	1.34551573749026e-06	"0"	"RP11-290F20.3"
"ANXA2"	1.3102268878042e-10	-1.18408753821362	0.303	0.581	1.66045053491426e-06	"0"	"ANXA2"
"PLBD1"	1.98432960962848e-10	-1.53013253675271	0.017	0.181	2.51474091428217e-06	"0"	"PLBD1"
"S100A6"	2.5594078823791e-10	-1.60333815882873	0.741	0.723	3.24353760933903e-06	"0"	"S100A6"
"NKG7"	4.09625358520296e-10	3.94589930274963	0.384	0.129	5.19118216852772e-06	"0"	"NKG7"
"GIMAP4"	8.67270811633882e-10	1.08267136046603	0.542	0.252	1.09909229958362e-05	"0"	"GIMAP4"
"TALDO1"	1.03616834662566e-09	-1.58201894620322	0.273	0.523	1.3131361456787e-05	"0"	"TALDO1"
"SPOCK2"	1.14476348305212e-09	1.0197977647253	0.266	0.032	1.45075876207195e-05	"0"	"SPOCK2"
"C1orf162"	1.27988658990594e-09	-1.02021640316961	0.269	0.542	1.6220002753878e-05	"0"	"C1orf162"
"LINC00936"	2.87726034206146e-09	-1.16878559597745	0.158	0.394	3.64635203149449e-05	"0"	"LINC00936"
"AQP3"	3.83999612860495e-09	1.18026531802313	0.232	0.019	4.86642709378105e-05	"0"	"AQP3"
"FCER2"	8.79690485584297e-09	-1.17527511631805	0.007	0.129	0.000111483175238098	"0"	"FCER2"
"STXBP2"	2.33805241541673e-08	-1.12731206131468	0.168	0.387	0.000296301382605762	"0"	"STXBP2"
"C4orf48"	3.56220083513963e-08	-1.07784176954711	0.064	0.239	0.000451437711837245	"0"	"C4orf48"
"FLT3LG"	3.58075402970712e-08	1.02106557882787	0.219	0.019	0.000453788958184784	"0"	"FLT3LG"
"DUSP2"	8.10945467103041e-08	1.23349523469991	0.33	0.103	0.00102771119045968	"0"	"DUSP2"
"MAL"	8.77730181100019e-08	1.03413804100686	0.202	0.019	0.00111234745850805	"0"	"MAL"
"MIR24-2"	8.89200313179275e-08	-1.00700522332409	0.051	0.213	0.00112688355689209	"0"	"MIR24-2"
"PPP2R5C"	1.0671901267197e-07	1.07237986587672	0.32	0.097	0.00135245004759188	"0"	"PPP2R5C"
"IGLL5"	2.19708216325351e-07	-2.00671037346281	0.007	0.11	0.00278436222549117	"0"	"IGLL5"
"ARL4C"	2.75361279833782e-07	1.06439988742832	0.266	0.065	0.00348965349933352	"0"	"ARL4C"
"S100A4"	3.88693336300462e-07	-1.21918322799797	0.801	0.729	0.00492591065093576	"0"	"S100A4"
"PRF1"	4.11438229769218e-07	1.88953357110842	0.242	0.058	0.0052141566858653	"0"	"PRF1"
"GZMH"	6.45433171944307e-07	1.94173454575749	0.182	0.019	0.00817957458805021	"0"	"GZMH"
"CD8B"	1.04706549173204e-06	1.52823217174887	0.185	0.026	0.0132694609767201	"0"	"CD8B"
"FGFBP2"	1.18701982894447e-06	1.96271539096557	0.152	0.006	0.0150431022922133	"0"	"FGFBP2"
"ZAP70"	1.21544370511954e-06	1.12907486999067	0.189	0.026	0.0154033180749799	"0"	"ZAP70"
"TIMP1"	1.42313286283624e-06	-1.03727995228762	0.219	0.413	0.0180353627707237	"0"	"TIMP1"
"C12orf57"	2.79137708045997e-06	1.03721795505979	0.347	0.142	0.0353751217406691	"0"	"C12orf57"
"C20orf27"	3.31407457723233e-06	-1.42773571304117	0.051	0.187	0.0419992671172653	"0"	"C20orf27"
"NDUFS7"	3.36240066346004e-06	-1.04807501361008	0.205	0.4	0.0426117036080291	"0"	"NDUFS7"
"CD8A"	5.29307120043726e-06	1.09332820472091	0.172	0.026	0.0670790913231413	"0"	"CD8A"
"GZMB"	5.97735695703796e-06	2.7779956628134	0.178	0.032	0.0757510447165421	"0"	"GZMB"
"SERPINB1"	1.51980158101838e-05	-1.41278865505415	0.263	0.465	0.192604454362459	"0"	"SERPINB1"
"HOPX"	1.76129247686368e-05	1.10064024788488	0.172	0.032	0.223208595592934	"0"	"HOPX"
"SPON2"	1.85846432641667e-05	1.21269491080202	0.135	0.013	0.235523184086784	"0"	"SPON2"
"CCL4"	6.02859552123164e-05	1.87925965510132	0.155	0.032	0.764003910405686	"0"	"CCL4"
"C16orf74"	8.0953892539777e-05	-1.16675641801266	0.024	0.11	1	"0"	"C16orf74"
"GZMK"	0.000115917164787593	1.55237150304387	0.138	0.026	1	"0"	"GZMK"
"GBP1"	0.000407912256350398	1.03583834681485	0.138	0.032	1	"0"	"GBP1"
"EIF2AK4"	0.000496084756846093	-1.18252608026853	0.003	0.052	1	"0"	"EIF2AK4"
"LAT2"	0.000799293655642421	-1.24921956275545	0.047	0.135	1	"0"	"LAT2"
"CAT"	0.00126821601919967	-1.11724146866679	0.091	0.2	1	"0"	"CAT"
"GPKOW"	0.00617777918516492	1.09471201427859	0.061	0.006	1	"0"	"GPKOW"
"LGALS2.1"	2.88827883934656e-73	3.74695562313143	0.863	0.031	3.6603157731039e-69	"1"	"LGALS2"
"S100A8.1"	5.16497433123984e-71	5.67331043959613	0.916	0.073	6.54557196998025e-67	"1"	"S100A8"
"S100A9.1"	1.65960130674966e-68	6.16168405676517	0.979	0.148	2.10321273604385e-64	"1"	"S100A9"
"FCN1.1"	5.96154467090054e-66	4.07125674015962	0.905	0.095	7.55506556143226e-62	"1"	"FCN1"
"LST1.1"	5.68140300997309e-65	3.84488055730173	0.937	0.129	7.20004203453889e-61	"1"	"LST1"
"CST3.1"	1.15285106617191e-64	4.59702336365269	0.979	0.188	1.46100815615966e-60	"1"	"CST3"
"AIF1.1"	1.54131091747176e-63	3.71665736021631	0.968	0.168	1.95330332571196e-59	"1"	"AIF1"
"TYROBP.1"	7.75271361473343e-63	3.99317685918788	0.979	0.199	9.82501396395167e-59	"1"	"TYROBP"
"CFD.1"	1.83943893182878e-61	3.0520868270624	0.811	0.05	2.33112095830661e-57	"1"	"CFD"
"FCER1G.1"	2.17377918870096e-61	3.07483733377717	0.989	0.157	2.75483036584073e-57	"1"	"FCER1G"
"LGALS1.1"	1.39812481857297e-57	3.44237326912389	1	0.294	1.77184358257752e-53	"1"	"LGALS1"
"TYMP.1"	1.88263834595278e-56	3.2492369997974	0.905	0.151	2.38586757582596e-52	"1"	"TYMP"
"CD14.1"	3.16178361628206e-56	2.80178659995775	0.663	0.014	4.00692837691425e-52	"1"	"CD14"
"MS4A6A.1"	3.74765643102307e-54	3.05496465620061	0.642	0.014	4.74940499503554e-50	"1"	"MS4A6A"
"LYZ.1"	6.84080904639565e-54	5.37448537505751	1	0.493	8.66935730449721e-50	"1"	"LYZ"
"IFI30.1"	1.51935528707987e-53	2.54274186437142	0.621	0.008	1.92547895531632e-49	"1"	"IFI30"
"AP1S2.1"	1.42092096761186e-51	2.683903348021	0.842	0.109	1.80073314225451e-47	"1"	"AP1S2"
"GRN.1"	1.38897904794424e-50	2.52178204823998	0.747	0.064	1.76025314745973e-46	"1"	"GRN"
"FTL.1"	3.13959812227682e-50	3.58063855895635	1	0.986	3.97881270036142e-46	"1"	"FTL"
"FTH1.1"	2.37080121668439e-49	3.01297392787909	1	0.989	3.00451638190413e-45	"1"	"FTH1"
"SERPINA1.1"	4.08910873139042e-47	2.50960062213829	0.726	0.07	5.18212749529108e-43	"1"	"SERPINA1"
"GSTP1.1"	4.61445452444874e-47	2.97385396740675	0.947	0.303	5.84789821883389e-43	"1"	"GSTP1"
"LGALS3.1"	5.41047698882787e-47	2.57857604003185	0.779	0.095	6.85669748794156e-43	"1"	"LGALS3"
"S100A6.1"	2.53058574835864e-46	2.45329467906893	1	0.664	3.20701131889491e-42	"1"	"S100A6"
"CFP.1"	1.35263641826219e-45	2.32001847744164	0.663	0.048	1.71419613286367e-41	"1"	"CFP"
"COTL1.1"	2.20509373763399e-45	2.60069917168618	0.989	0.487	2.79451529370355e-41	"1"	"COTL1"
"PSAP.1"	1.41630641421443e-44	2.19587039816343	0.947	0.353	1.79488511873395e-40	"1"	"PSAP"
"CEBPD.1"	1.45135902170744e-44	2.41757572865268	0.737	0.076	1.83930728820984e-40	"1"	"CEBPD"
"SPI1.1"	2.68497902826218e-44	2.22749546374393	0.663	0.05	3.40267392251666e-40	"1"	"SPI1"
"NCF2.1"	6.89872309844073e-44	2.39545892367601	0.589	0.025	8.74275178265394e-40	"1"	"NCF2"
